bikeid,counts
75377,1
116448,1
159445,1
194246,1
65223,1
302726,1
165576,1
40651,1
308867,1
20177,1
22453,1
220798,1
226939,1
147167,1
91769,1
335478,1
67189,1
192,1
331380,1
79475,1
81522,1
9948,1
145118,1
93941,1
1621,1
144979,1
374307,1
120367,1
151313,1
118316,1
130602,1
153362,1
99877,1
133863,1
136986,1
232996,1
12061,1
77360,1
20743,1
147231,1
247584,1
118561,1
294426,1
251682,1
26137,1
28184,1
144915,1
18192,1
26994,1
71418,1
173633,1
50765,1
242814,1
194123,1
65098,1
338106,1
212735,1
186114,1
169543,1
55391,1
65287,1
210483,1
326070,1
28931,1
328747,1
167689,1
97850,1
353849,1
306957,1
333367,1
327757,1
355893,1
108914,1
153949,1
261479,1
279866,1
197751,1
383149,1
256171,1
157012,1
231591,1
265561,1
98470,1
366757,1
266278,1
102564,1
239779,1
374945,1
271708,1
232067,1
241824,1
175323,1
253283,1
284829,1
26779,1
135816,1
132028,1
150865,1
73906,1
343359,1
145617,1
339261,1
78682,1
94178,1
302369,1
184524,1
59595,1
325833,1
192712,1
80410,1
207027,1
164038,1
170181,1
60741,1
221370,1
44365,1
358585,1
384275,1
94392,1
329911,1
262294,1
4244,1
66872,1
141459,1
354427,1
79230,1
312704,1
260192,1
101161,1
94328,1
320900,1
130098,1
60805,1
196726,1
202869,1
154551,1
331892,1
327047,1
211057,1
165256,1
247919,1
350725,1
300426,1
99326,1
46478,1
217212,1
71034,1
183744,1
109933,1
145553,1
51343,1
311438,1
317581,1
230760,1
101737,1
184460,1
234858,1
107884,1
293464,1
307328,1
214384,1
65442,1
29789,1
39045,1
87410,1
220531,1
169213,1
178305,1
367757,1
319414,1
155866,1
114223,1
131552,1
95478,1
215359,1
157271,1
138366,1
70906,1
72955,1
69940,1
131065,1
75004,1
50432,1
114990,1
25995,1
185602,1
274984,1
127272,1
149354,1
60677,1
233764,1
173130,1
344808,1
110880,1
89331,1
85233,1
47425,1
225290,1
42055,1
255204,1
126181,1
342,1
130279,1
4436,1
361704,1
141651,1
14673,1
101609,1
174403,1
234730,1
65488,1
57674,1
12861,1
63817,1
192840,1
39237,1
168260,1
308491,1
128796,1
20764,1
224565,1
157979,1
340821,1
82174,1
134425,1
269595,1
92411,1
358649,1
71925,1
13598,1
118049,1
186710,1
170713,1
344111,1
116975,1
245998,1
140765,1
12527,1
98534,1
104677,1
233700,1
89395,1
149727,1
346367,1
307456,1
32023,1
12560,1
155930,1
204464,1
171275,1
31001,1
291096,1
207,1
42252,1
175373,1
139538,1
308494,1
47361,1
311566,1
315660,1
188682,1
279673,1
39173,1
299268,1
151868,1
172290,1
150801,1
300286,1
382559,1
23955,1
235344,1
133077,1
297013,1
259558,1
361960,1
103914,1
105963,1
65482,1
59337,1
245231,1
169927,1
296901,1
181922,1
349682,1
222708,1
178115,1
42945,1
224757,1
198136,1
331257,1
73211,1
77309,1
147767,1
251362,1
118241,1
144862,1
291993,1
28117,1
79859,1
319220,1
1496,1
134617,1
267738,1
140764,1
236168,1
146911,1
20444,1
104423,1
106470,1
104567,1
269162,1
243683,1
209870,1
289971,1
286686,1
149469,1
341502,1
81407,1
161174,1
94136,1
241568,1
378400,1
251426,1
151452,1
168065,1
128550,1
159640,1
130599,1
133013,1
3988,1
145299,1
362024,1
160346,1
106027,1
182157,1
65418,1
61320,1
165765,1
166018,1
311170,1
173953,1
121635,1
269851,1
235431,1
282129,1
162920,1
192005,1
296456,1
341939,1
38410,1
360372,1
196973,1
42508,1
306701,1
22034,1
325691,1
251823,1
159253,1
384942,1
132632,1
116653,1
118700,1
260011,1
265753,1
382125,1
251428,1
73718,1
92153,1
88063,1
124324,1
12368,1
228581,1
121647,1
257445,1
137915,1
63561,1
212419,1
361896,1
192584,1
170053,1
305219,1
84031,1
213054,1
236971,1
350269,1
354363,1
221242,1
225336,1
198711,1
196662,1
145489,1
76909,1
384419,1
140700,1
163223,1
256107,1
122986,1
263576,1
260201,1
355183,1
231527,1
314074,1
267674,1
237666,1
251298,1
144798,1
243809,1
241760,1
149599,1
15775,1
116128,1
30809,1
86,1
137301,1
69684,1
335922,1
245167,1
63497,1
2071,1
22,1
139650,1
60869,1
62918,1
296392,1
180238,1
55309,1
302539,1
81850,1
286746,1
165895,1
192653,1
169989,1
306637,1
167940,1
174083,1
280016,1
303106,1
282647,1
254321,1
56771,1
115500,1
235557,1
208944,1
82658,1
114734,1
345520,1
89523,1
295567,1
253994,1
129147,1
228224,1
102436,1
54722,1
173102,1
34774,1
241696,1
202840,1
288452,1
343487,1
22557,1
183745,1
203169,1
205372,1
332346,1
358967,1
154140,1
330294,1
70197,1
340529,1
188675,1
378543,1
377391,1
119341,1
258601,1
260648,1
231974,1
77490,1
97682,1
97976,1
227001,1
91835,1
104996,1
371234,1
16927,1
87741,1
18974,1
283165,1
255659,1
66103,1
257706,1
62025,1
137812,1
246843,1
157339,1
139859,1
10834,1
53837,1
151198,1
318028,1
191050,1
167318,1
100007,1
376480,1
297542,1
299589,1
243361,1
41539,1
219708,1
106148,1
235173,1
102054,1
214719,1
110514,1
2646,1
275194,1
74032,1
292569,1
159450,1
352763,1
225785,1
157403,1
332277,1
81755,1
205299,1
24284,1
153309,1
39775,1
310542,1
80368,1
114400,1
241378,1
248302,1
119277,1
334795,1
254443,1
102118,1
267989,1
281062,1
176641,1
192202,1
318442,1
133654,1
4629,1
308929,1
90513,1
12817,1
272533,1
34503,1
14864,1
317964,1
147152,1
188108,1
132504,1
37119,1
322058,1
61961,1
364029,1
11766,1
303619,1
321929,1
51858,1
292505,1
222925,1
126570,1
221883,1
108833,1
96952,1
66566,1
271955,1
70325,1
7764,1
302868,1
336563,1
381613,1
121516,1
237073,1
369315,1
135657,1
139452,1
279199,1
112225,1
104037,1
25243,1
101990,1
261736,1
198845,1
187980,1
339824,1
93754,1
137940,1
281872,1
142034,1
275153,1
146128,1
149958,1
200246,1
185037,1
140224,1
222779,1
176833,1
216638,1
310848,1
164551,1
301764,1
175682,1
21213,1
64286,1
86886,1
305858,1
158362,1
55312,1
263831,1
183442,1
214655,1
334452,1
205427,1
78449,1
22009,1
385092,1
42471,1
123499,1
125546,1
363110,1
367204,1
197469,1
327304,1
63113,1
150110,1
283229,1
156251,1
278160,1
31320,1
7828,1
265878,1
87677,1
275599,1
94841,1
75379,1
155828,1
251501,1
135829,1
380526,1
289177,1
247407,1
212592,1
10898,1
341617,1
40189,1
159465,1
189067,1
191114,1
95865,1
224890,1
168581,1
39556,1
174722,1
176769,1
353915,1
125418,1
127465,1
33553,1
203060,1
145744,1
180559,1
51534,1
229067,1
188747,1
111208,1
190794,1
304353,1
323913,1
325960,1
329591,1
229240,1
227193,1
84424,1
178496,1
42381,1
84286,1
354171,1
200381,1
350077,1
65847,1
274769,1
337779,1
339826,1
259945,1
155484,1
4942,1
362854,1
151390,1
245600,1
9461,1
371042,1
233318,1
112992,1
20829,1
272722,1
155995,1
189157,1
31064,1
62662,1
2390,1
120685,1
268628,1
76184,1
139603,1
330038,1
201112,1
129512,1
178049,1
37140,1
28953,1
279,1
137492,1
10514,1
163736,1
30617,1
94671,1
210713,1
182542,1
317708,1
212159,1
251468,1
18335,1
114592,1
33031,1
10428,1
297222,1
170244,1
372642,1
41219,1
32243,1
284956,1
151837,1
61322,1
42883,1
74035,1
298886,1
246063,1
379182,1
34695,1
252204,1
123179,1
256298,1
127273,1
149790,1
57228,1
3583,1
95118,1
104740,1
145297,1
239906,1
112928,1
147743,1
6037,1
129384,1
157531,1
161625,1
8020,1
7260,1
19074,1
305602,1
40708,1
4356,1
65288,1
5213,1
344511,1
219580,1
55053,1
221627,1
94649,1
197047,1
201141,1
145169,1
209956,1
270100,1
55217,1
252332,1
143298,1
337069,1
17027,1
184781,1
315790,1
283101,1
360935,1
251629,1
380654,1
100838,1
104932,1
168441,1
244192,1
337651,1
149982,1
154076,1
14800,1
8794,1
25051,1
158170,1
122108,1
291289,1
168876,1
48896,1
177921,1
12753,1
360871,1
307640,1
1815,1
34631,1
45441,1
348541,1
350588,1
175938,1
94585,1
300869,1
167750,1
227704,1
328055,1
65352,1
41347,1
294138,1
61258,1
141465,1
98982,1
95713,1
53070,1
252268,1
182095,1
86972,1
174466,1
85822,1
30489,1
292601,1
144668,1
164282,1
159514,1
24987,1
158106,1
269105,1
141714,1
205787,1
241442,1
130856,1
223035,1
12689,1
145808,1
49551,1
53645,1
190858,1
382765,1
276571,1
116527,1
202549,1
341553,1
151912,1
253663,1
66551,1
160793,1
5141,1
7188,1
242977,1
367908,1
138258,1
124203,1
382136,1
183310,1
215185,1
378159,1
56332,1
58379,1
208178,1
263072,1
351228,1
91131,1
224250,1
197943,1
97592,1
95225,1
158746,1
279839,1
154908,1
276125,1
85054,1
8830,1
72458,1
226361,1
68662,1
332853,1
78897,1
115759,1
197709,1
125994,1
156955,1
269588,1
13790,1
74656,1
78607,1
101414,1
163096,1
212042,1
111649,1
17439,1
175426,1
330742,1
46145,1
70645,1
23900,1
292328,1
20804,1
149881,1
11218,1
15312,1
50127,1
52174,1
374113,1
105828,1
234853,1
185293,1
41789,1
146868,1
312575,1
130408,1
191434,1
62409,1
64456,1
297926,1
380270,1
265174,1
162776,1
29657,1
13649,1
65165,1
271438,1
99550,1
377839,1
127977,1
232422,1
189771,1
183630,1
312655,1
362615,1
158682,1
367588,1
13186,1
109538,1
265558,1
338856,1
133447,1
369074,1
159066,1
23516,1
48192,1
13585,1
118318,1
66679,1
142482,1
270069,1
277648,1
140499,1
312463,1
5333,1
31960,1
164999,1
158938,1
156891,1
169093,1
281822,1
279775,1
244960,1
46209,1
109794,1
107747,1
113462,1
216190,1
224378,1
366084,1
1175,1
338339,1
158874,1
343428,1
341169,1
70837,1
148624,1
380078,1
236578,1
119981,1
357561,1
297364,1
353467,1
256133,1
20343,1
48320,1
375968,1
303422,1
300229,1
298182,1
296135,1
23708,1
191690,1
189643,1
228472,1
232678,1
177573,1
203892,1
3158,1
5205,1
308481,1
269396,1
306434,1
262314,1
171268,1
271443,1
144465,1
50255,1
36102,1
303505,1
314446,1
195848,1
62729,1
308022,1
52494,1
189515,1
117393,1
120020,1
169029,1
263255,1
31832,1
29785,1
205877,1
41229,1
74867,1
257258,1
103868,1
259177,1
285483,1
117998,1
103525,1
81136,1
206067,1
156763,1
238691,1
72948,1
36431,1
111713,1
333045,1
191940,1
355578,1
279647,1
97967,1
247151,1
116150,1
172995,1
204276,1
99816,1
234277,1
354091,1
183862,1
240418,1
259561,1
126442,1
138789,1
23324,1
120301,1
192085,1
81392,1
298787,1
140051,1
142098,1
144145,1
255461,1
79345,1
1567,1
324361,1
64264,1
125738,1
123691,1
110050,1
201716,1
84798,1
15824,1
106675,1
86845,1
219964,1
353083,1
355130,1
95033,1
359224,1
197431,1
150477,1
201525,1
279791,1
203572,1
267733,1
277692,1
78641,1
290266,1
29040,1
198072,1
301352,1
295687,1
306114,1
349849,1
265750,1
294424,1
30233,1
367332,1
24904,1
26139,1
24092,1
369379,1
17951,1
240354,1
376352,1
353382,1
106020,1
232998,1
362023,1
111329,1
126506,1
152285,1
291545,1
253484,1
120365,1
273938,1
123627,1
185869,1
252156,1
172803,1
224762,1
176897,1
215806,1
89596,1
217853,1
179712,1
88828,1
275438,1
175618,1
36497,1
357113,1
213125,1
334580,1
74483,1
171524,1
36358,1
327176,1
76530,1
115439,1
179008,1
145864,1
172867,1
325065,1
269716,1
136597,1
109474,1
244640,1
132503,1
19358,1
292249,1
131991,1
157083,1
267157,1
134174,1
23964,1
181135,1
345049,1
241069,1
64392,1
282014,1
279967,1
114080,1
109986,1
370083,1
140691,1
181647,1
234405,1
211888,1
77170,1
308161,1
82879,1
353211,1
224186,1
231121,1
256144,1
203700,1
74675,1
173766,1
189835,1
91515,1
379822,1
85374,1
42371,1
40324,1
193929,1
256938,1
258985,1
363430,1
41859,1
174978,1
365989,1
146256,1
48576,1
160601,1
112069,1
138068,1
140115,1
5185,1
11090,1
304579,1
144209,1
314190,1
87485,1
187212,1
83001,1
38341,1
165319,1
62281,1
323129,1
33607,1
239941,1
39748,1
329366,1
242529,1
347006,1
16007,1
49059,1
88956,1
101798,1
99751,1
226169,1
97144,1
130472,1
257450,1
74611,1
377711,1
324773,1
58250,1
50267,1
250733,1
387046,1
331190,1
138350,1
258921,1
160615,1
99175,1
239523,1
84222,1
13648,1
51206,1
251335,1
42206,1
301387,1
85631,1
89725,1
149461,1
49248,1
172364,1
326827,1
43341,1
339571,1
309583,1
206450,1
278864,1
151890,1
341616,1
249455,1
253549,1
251500,1
255594,1
130665,1
192838,1
321861,1
319812,1
5177,1
50830,1
56973,1
344368,1
54924,1
192139,1
223541,1
190090,1
308758,1
225590,1
96567,1
80191,1
65848,1
36487,1
34438,1
171653,1
67897,1
169604,1
367514,1
5120,1
209214,1
162135,1
262488,1
272018,1
12638,1
192075,1
57852,1
196169,1
332154,1
167495,1
76157,1
34374,1
180608,1
313729,1
323974,1
194951,1
33160,1
177728,1
299402,1
214590,1
192815,1
178614,1
87612,1
276183,1
97849,1
43405,1
92533,1
185932,1
354160,1
254611,1
73528,1
383331,1
235108,1
337033,1
385380,1
218407,1
256357,1
243296,1
231750,1
362531,1
183887,1
153180,1
127334,1
82288,1
160591,1
288346,1
292440,1
256658,1
11859,1
9810,1
52879,1
11923,1
106732,1
26330,1
202484,1
75506,1
80127,1
343793,1
79600,1
338928,1
247534,1
29708,1
126699,1
53506,1
363317,1
386794,1
231142,1
325895,1
168202,1
241379,1
239330,1
114401,1
236442,1
194071,1
309519,1
204533,1
332026,1
143324,1
191471,1
82160,1
208595,1
134813,1
215281,1
188173,1
190218,1
63240,1
36615,1
43901,1
381300,1
97042,1
225526,1
42754,1
227575,1
46848,1
35882,1
88207,1
220925,1
218876,1
91898,1
280849,1
112274,1
267924,1
133320,1
206514,1
81585,1
123172,1
229672,1
39594,1
13373,1
324360,1
126635,1
360046,1
386730,1
128680,1
270397,1
370989,1
239266,1
151199,1
371859,1
241966,1
163481,1
30360,1
265879,1
127595,1
35498,1
335541,1
40173,1
8476,1
147153,1
24852,1
276176,1
928,1
291094,1
162071,1
188109,1
61131,1
264473,1
10525,1
245088,1
377631,1
123287,1
296646,1
383267,1
11271,1
216767,1
100827,1
218812,1
93883,1
95800,1
326199,1
198649,1
299530,1
103844,1
241059,1
84801,1
114081,1
155037,1
66040,1
290203,1
32153,1
263574,1
142739,1
152453,1
227934,1
72187,1
78334,1
211455,1
322955,1
184834,1
189834,1
55811,1
193928,1
324102,1
170307,1
221684,1
99750,1
141732,1
85439,1
119266,1
214462,1
383459,1
224699,1
222650,1
254436,1
258534,1
359660,1
102890,1
280478,1
331191,1
73141,1
49629,1
187060,1
240059,1
261545,1
242158,1
84465,1
92456,1
195079,1
303628,1
118319,1
302469,1
260647,1
100905,1
105003,1
240173,1
278383,1
386410,1
43560,1
101735,1
230758,1
12649,1
138050,1
107874,1
114017,1
148830,1
152924,1
27995,1
292184,1
1366,1
38304,1
225846,1
9554,1
127526,1
253293,1
254500,1
353658,1
47631,1
279056,1
306563,1
48513,1
177536,1
85375,1
83326,1
21010,1
285203,1
156180,1
247150,1
228729,1
357752,1
131608,1
133657,1
212337,1
135706,1
24108,1
210288,1
8732,1
141789,1
47974,1
4570,1
169412,1
256421,1
222875,1
287928,1
129447,1
360872,1
181774,1
318989,1
20204,1
185868,1
60939,1
189962,1
327177,1
241041,1
104875,1
371117,1
175619,1
320052,1
230405,1
310785,1
177664,1
257094,1
140818,1
142867,1
117153,1
241187,1
205673,1
195301,1
128552,1
178575,1
101927,1
230950,1
278928,1
20882,1
283838,1
192548,1
136724,1
245281,1
289173,1
162199,1
112160,1
312856,1
139676,1
32281,1
145823,1
115104,1
86450,1
169296,1
224763,1
43469,1
267446,1
13516,1
284124,1
222049,1
3543,1
1494,1
35273,1
269781,1
214687,1
172143,1
319940,1
15825,1
144848,1
52687,1
169730,1
323019,1
58826,1
2521,1
64969,1
17746,1
280030,1
19935,1
245194,1
384493,1
352692,1
55923,1
117801,1
204277,1
139230,1
92597,1
206322,1
81393,1
208242,1
319717,1
202305,1
203195,1
124394,1
128488,1
222870,1
237029,1
119901,1
110051,1
239074,1
182721,1
108781,1
231657,1
86269,1
14416,1
256106,1
165191,1
34825,1
301067,1
368739,1
147551,1
282717,1
153692,1
143698,1
307214,1
242768,1
149521,1
20498,1
28761,1
288789,1
30808,1
262168,1
87,1
135253,1
6228,1
12369,1
63769,1
254059,1
183102,1
69488,1
172163,1
200694,1
47232,1
98296,1
88188,1
227321,1
221307,1
376777,1
356346,1
354299,1
116846,1
167238,1
355025,1
331893,1
49152,1
75890,1
340081,1
182273,1
114799,1
317443,1
226854,1
51278,1
168069,1
315469,1
116782,1
86066,1
68248,1
373107,1
98343,1
100390,1
286233,1
90164,1
241697,1
374816,1
18462,1
282653,1
22556,1
65592,1
151902,1
10303,1
354582,1
290841,1
100614,1
135189,1
49216,1
370733,1
73779,1
29167,1
38980,1
270364,1
10269,1
12318,1
188491,1
114720,1
57572,1
323657,1
63560,1
163911,1
185433,1
106540,1
25069,1
307265,1
258086,1
309312,1
81983,1
340450,1
82724,1
102442,1
200757,1
170116,1
163975,1
229608,1
327624,1
108770,1
229304,1
278751,1
358329,1
159961,1
221116,1
293080,1
215,1
133334,1
4309,1
268500,1
12497,1
145616,1
215912,1
42947,1
188619,1
61641,1
322329,1
164039,1
166086,1
300997,1
67511,1
71605,1
235748,1
142096,1
104357,1
68032,1
227576,1
102310,1
262056,1
128937,1
329974,1
263816,1
124843,1
122796,1
98535,1
251821,1
211184,1
377071,1
116655,1
152904,1
254187,1
257017,1
337843,1
256234,1
41155,1
34535,1
335860,1
212033,1
239778,1
243872,1
280734,1
302371,1
131223,1
376800,1
374753,1
237540,1
104421,1
135317,1
102374,1
109255,1
8339,1
272530,1
340277,1
278861,1
249838,1
53389,1
305400,1
319627,1
221164,1
265128,1
229543,1
258217,1
69813,1
184270,1
145361,1
176321,1
78969,1
116272,1
143314,1
94393,1
10195,1
196791,1
71860,1
125098,1
343762,1
139220,1
105278,1
135126,1
133079,1
211120,1
163800,1
385195,1
290778,1
182337,1
190533,1
163912,1
22364,1
96439,1
246124,1
98169,1
69495,1
202939,1
204988,1
78014,1
135708,1
67446,1
335733,1
71540,1
180416,1
25516,1
79728,1
116590,1
6395,1
55491,1
114529,1
243552,1
149342,1
123327,1
92341,1
354170,1
217266,1
104619,1
